# --------------------------------------------------- // System
brightnessctl                                          # screen brightness control
grim                                                   # image grabber
slurp                                                  # region select for screenshot/screenshare
swappy                                                 # screenshot editor
udiskie                                                # manage removable media
bluetui                                                # bluetooth manager tui
pavucontrol                                            # pulseaudio volume control
# network-manager-applet                                 # network manager system tray utility

# --------------------------------------------------- // Display Manager
ly                                                     # simple display manager

# --------------------------------------------------- // Window Manager
sway                                                   # wayland compositor
swaybg                                                 # wallpaper
swayidle                                               # idle management
swaylock-effects-git                                   # lock screen
rofi-lbonn-wayland-git                                 # waybar submenus
fuzzle                                                 # application launcher
waybar                                                 # system bar
dunst                                                  # notification daemon
autotiling-rs                                          # automatic tiling
cliphist                                               # clipboard manager
hyprpicker                                             # color picker

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine

# --------------------------------------------------- // Dependencies
xdg-desktop-portal-wlr                                 # xdg desktop portal for wlroots
xdg-desktop-portal-gtk                                 # xdg desktop portal for gtk
spotifyd                                               # daemon for tui spotify

# --------------------------------------------------- // Applications
imv                                                    # image viewer
spotify-tui                                            # terminal spotify client
zathura                                                # document viewer
